sample-id	forward-absolute-filepath	reverse-absolute-filepath
DNA_244	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_244_S73_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_244_S73_L001_R2_001.fastq
DNA_245	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_245_S74_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_245_S74_L001_R2_001.fastq
DNA_246	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_246_S85_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_246_S85_L001_R2_001.fastq
DNA_247	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_247_S75_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_247_S75_L001_R2_001.fastq
DNA_248	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_248_S76_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_248_S76_L001_R2_001.fastq
DNA_249	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_249_S86_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_249_S86_L001_R2_001.fastq
DNA_250	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_250_S87_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_250_S87_L001_R2_001.fastq
DNA_251	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_251_S77_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_251_S77_L001_R2_001.fastq
DNA_252	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_252_S78_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_252_S78_L001_R2_001.fastq
DNA_253-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_253-neg_S1_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_253-neg_S1_L001_R2_001.fastq
DNA_254-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_254-neg_S2_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_254-neg_S2_L001_R2_001.fastq
DNA_25	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_25_S23_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_25_S23_L001_R2_001.fastq
DNA_26	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_26_S78_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_26_S78_L001_R2_001.fastq
DNA_27	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_27_S24_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_27_S24_L001_R2_001.fastq
DNA_28	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_28_S25_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_28_S25_L001_R2_001.fastq
DNA_29	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_29_S82_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_29_S82_L001_R2_001.fastq
DNA_2	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_2_S2_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_2_S2_L001_R2_001.fastq
DNA_30	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_30_S26_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_30_S26_L001_R2_001.fastq
DNA_31	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_31_S86_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_31_S86_L001_R2_001.fastq
DNA_32	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_32_S27_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_32_S27_L001_R2_001.fastq
DNA_33	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_33_S28_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_33_S28_L001_R2_001.fastq
DNA_34	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_34_S29_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_34_S29_L001_R2_001.fastq
DNA_35-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_35-neg_S30_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_35-neg_S30_L001_R2_001.fastq
DNA_36-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_36-neg_S31_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_36-neg_S31_L001_R2_001.fastq
DNA_37	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_37_S32_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_37_S32_L001_R2_001.fastq
DNA_38	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_38_S33_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_38_S33_L001_R2_001.fastq
DNA_39	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_39_S34_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_39_S34_L001_R2_001.fastq
DNA_3	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_3_S3_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_3_S3_L001_R2_001.fastq
DNA_40	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_40_S35_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_40_S35_L001_R2_001.fastq
DNA_41	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_41_S36_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_41_S36_L001_R2_001.fastq
DNA_42	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_42_S37_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_42_S37_L001_R2_001.fastq
DNA_43	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_43_S38_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_43_S38_L001_R2_001.fastq
DNA_44	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_44_S39_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_44_S39_L001_R2_001.fastq
DNA_45	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_45_S40_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_45_S40_L001_R2_001.fastq
DNA_46	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_46_S41_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_46_S41_L001_R2_001.fastq
DNA_47-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_47-neg_S42_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_47-neg_S42_L001_R2_001.fastq
DNA_48-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_48-neg_S43_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_48-neg_S43_L001_R2_001.fastq
DNA_49	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_49_S44_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_49_S44_L001_R2_001.fastq
DNA_4	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_4_S4_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_4_S4_L001_R2_001.fastq
DNA_50	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_50_S45_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_50_S45_L001_R2_001.fastq
DNA_51	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_51_S46_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_51_S46_L001_R2_001.fastq
DNA_52	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_52_S47_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_52_S47_L001_R2_001.fastq
DNA_53	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_53_S83_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_53_S83_L001_R2_001.fastq
DNA_54	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_54_S84_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_54_S84_L001_R2_001.fastq
DNA_55	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_55_S48_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_55_S48_L001_R2_001.fastq
DNA_56	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_56_S87_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_56_S87_L001_R2_001.fastq
DNA_57	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_57_S49_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_57_S49_L001_R2_001.fastq
DNA_58	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_58_S50_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_58_S50_L001_R2_001.fastq
DNA_59	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_59_S51_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_59_S51_L001_R2_001.fastq
DNA_5	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_5_S5_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_5_S5_L001_R2_001.fastq
DNA_60	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_60_S52_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_60_S52_L001_R2_001.fastq
DNA_61	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_61_S53_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_61_S53_L001_R2_001.fastq
DNA_62	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_62_S54_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_62_S54_L001_R2_001.fastq
DNA_63	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_63_S55_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_63_S55_L001_R2_001.fastq
DNA_64	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_64_S56_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_64_S56_L001_R2_001.fastq
DNA_65	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_65_S57_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_65_S57_L001_R2_001.fastq
DNA_66	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_66_S58_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_66_S58_L001_R2_001.fastq
DNA_67	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_67_S81_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_67_S81_L001_R2_001.fastq
DNA_68	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_68_S59_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_68_S59_L001_R2_001.fastq
DNA_69-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_69-neg_S60_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_69-neg_S60_L001_R2_001.fastq
DNA_6	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_6_S6_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_6_S6_L001_R2_001.fastq
DNA_70-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_70-neg_S61_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_70-neg_S61_L001_R2_001.fastq
DNA_71	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_71_S62_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_71_S62_L001_R2_001.fastq
DNA_72	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_72_S63_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_72_S63_L001_R2_001.fastq
DNA_73	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_73_S64_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_73_S64_L001_R2_001.fastq
DNA_74	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_74_S65_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_74_S65_L001_R2_001.fastq
DNA_75	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_75_S66_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_75_S66_L001_R2_001.fastq
DNA_76	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_76_S67_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_76_S67_L001_R2_001.fastq
DNA_77	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_77_S85_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_77_S85_L001_R2_001.fastq
DNA_78	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_78_S68_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_78_S68_L001_R2_001.fastq
DNA_79	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_79_S69_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_79_S69_L001_R2_001.fastq
DNA_7	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_7_S7_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_7_S7_L001_R2_001.fastq
DNA_80	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_80_S70_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_80_S70_L001_R2_001.fastq
DNA_81	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_81_S71_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_81_S71_L001_R2_001.fastq
DNA_82	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_82_S72_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_82_S72_L001_R2_001.fastq
DNA_83	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_83_S73_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_83_S73_L001_R2_001.fastq
DNA_84	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_84_S74_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_84_S74_L001_R2_001.fastq
DNA_85	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_85_S1_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_85_S1_L001_R2_001.fastq
DNA_86	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_86_S2_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_86_S2_L001_R2_001.fastq
DNA_87	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_87_S3_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_87_S3_L001_R2_001.fastq
